Date,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
2017-05-15,RBLBANK,EQ,2017-05-15,556.55,557.5,564.9,551.1,564.25,563.9,560.31,888219,497674867.95,17580,387382,43.61,5,2017,563.9,0.0,Slight or no change
2017-05-16,RBLBANK,EQ,2017-05-16,563.9,564.8,567.7,559.0,561.6,562.6,562.26,495571,278640917.4,8172,203735,41.11,5,2017,563.4344363667898,-0.23053732931369586,Slight or no change
2017-05-17,RBLBANK,EQ,2017-05-17,562.6,563.0,569.9,558.0,564.7,564.25,563.94,831318,468817558.0,13860,253851,30.54,5,2017,563.7405129682164,0.293281194454309,Slight or no change
2017-05-18,RBLBANK,EQ,2017-05-18,564.25,559.8,563.0,551.0,553.5,552.15,555.33,1050920,583612037.35,27124,615645,58.58,5,2017,560.0109975174738,-2.1444395214887058,Negative
2017-05-19,RBLBANK,EQ,2017-05-19,552.15,560.95,567.0,551.4,553.8,555.45,558.44,1292735,721910060.6,39632,569809,44.08,5,2017,558.7176288721304,0.5976636783482814,Slight positive
2017-05-22,RBLBANK,EQ,2017-05-22,555.45,557.5,559.95,542.6,545.5,544.85,548.78,676006,370977954.8,13070,285523,42.24,5,2017,556.9267952511372,-1.9083625888918987,Negative
2017-05-23,RBLBANK,EQ,2017-05-23,544.85,546.0,547.4,502.2,522.0,524.5,525.03,1588845,834193700.8,31571,531438,33.45,5,2017,549.3763752682962,-3.7349729283289057,Among top losers
2017-05-24,RBLBANK,EQ,2017-05-24,524.5,524.95,539.7,518.2,526.3,524.35,529.33,1343057,710921387.3,25418,486475,36.22,5,2017,545.260640902517,-0.02859866539560718,Slight or no change
2017-05-25,RBLBANK,EQ,2017-05-25,524.35,527.8,549.45,525.75,548.2,545.6,537.94,1052847,566367161.5,17723,446922,42.45,5,2017,545.299394903291,4.052636597692372,Among top gainers
2017-05-26,RBLBANK,EQ,2017-05-26,545.6,549.4,552.5,505.3,515.6,516.55,521.74,7280565,3798585459.8,92398,3695651,50.76,5,2017,532.6138927573879,-5.324413489736079,Among top losers
2017-05-29,RBLBANK,EQ,2017-05-29,516.55,519.0,527.9,504.0,507.05,508.15,514.44,2977390,1531691905.15,42525,1197065,40.21,5,2017,528.8742623824969,-1.6261736521149928,Negative
2017-05-30,RBLBANK,EQ,2017-05-30,508.15,505.4,514.0,495.85,511.0,509.5,507.62,1418146,719881872.8,21947,333261,23.5,5,2017,527.5593679684722,0.2656695857522484,Slight or no change
2017-05-31,RBLBANK,EQ,2017-05-31,509.5,511.0,537.9,509.9,536.0,527.7,523.48,3068601,1606363621.05,44628,1326531,43.23,5,2017,527.5773757981691,3.5721295387635132,Among top gainers
2017-06-01,RBLBANK,EQ,2017-06-01,527.7,533.0,554.25,531.0,549.6,550.1,543.29,3657981,1987343545.05,54169,1189994,32.53,6,2017,530.560024841974,4.244836081106684,Among top gainers
2017-06-02,RBLBANK,EQ,2017-06-02,550.1,552.0,558.0,546.05,550.0,550.85,552.57,1634243,903033424.7,26334,526126,32.19,6,2017,531.6934076232915,0.13633884748227576,Slight or no change
2017-06-05,RBLBANK,EQ,2017-06-05,550.85,552.9,552.9,540.0,542.8,542.95,546.73,761989,416601092.6,14325,286938,37.66,6,2017,531.9791453754431,-1.4341472270127942,Negative
2017-06-06,RBLBANK,EQ,2017-06-06,542.95,543.4,550.8,537.5,541.4,542.8,544.27,1075850,585553292.75,18819,234654,21.81,6,2017,532.3535427026891,-0.027626853301421228,Slight or no change
2017-06-07,RBLBANK,EQ,2017-06-07,542.8,543.0,552.7,539.35,550.3,549.45,545.51,1431120,780683985.8,20354,640881,44.78,6,2017,533.1057880159086,1.225128960943267,Positive
2017-06-08,RBLBANK,EQ,2017-06-08,549.45,551.7,551.85,542.1,542.5,544.65,546.62,1553389,849113252.2,25524,777537,50.05,6,2017,533.6319995057336,-0.8736008736008882,Slight negative
2017-06-09,RBLBANK,EQ,2017-06-09,544.65,543.0,543.7,533.5,536.1,537.6,538.16,1196296,643796053.7,15758,578450,48.35,6,2017,533.7665676496681,-1.2944092536491203,Negative
2017-06-12,RBLBANK,EQ,2017-06-12,537.6,536.0,536.6,526.3,527.3,527.8,529.86,830261,439924655.8,13310,344417,41.48,6,2017,533.6293633693998,-1.822916666666674,Negative
2017-06-13,RBLBANK,EQ,2017-06-13,527.8,528.0,533.65,514.25,516.0,516.35,523.52,1508713,789838934.75,27905,541069,35.86,6,2017,532.9362821449594,-2.169382341796122,Negative
2017-06-14,RBLBANK,EQ,2017-06-14,516.35,517.0,524.7,512.25,517.95,518.1,517.85,1540848,797934364.8,26356,388281,25.2,6,2017,532.3524356830342,0.33891740098770384,Slight or no change
2017-06-15,RBLBANK,EQ,2017-06-15,518.1,518.5,519.15,510.1,513.45,514.0,514.81,897817,462208374.45,15822,356387,39.69,6,2017,531.9410497430049,-0.7913530206523856,Slight negative
2017-06-16,RBLBANK,EQ,2017-06-16,514.0,514.0,520.4,513.0,515.35,515.0,517.03,1156394,597890861.95,15282,435971,37.7,6,2017,531.4656567280334,0.1945525291828787,Slight or no change
2017-06-19,RBLBANK,EQ,2017-06-19,515.0,517.9,518.6,507.05,507.5,509.35,512.67,1041585,533990639.65,19690,541892,52.03,6,2017,530.9204507777928,-1.0970873786407709,Negative
2017-06-20,RBLBANK,EQ,2017-06-20,509.35,510.0,515.5,508.45,509.5,509.65,511.51,927004,474171365.15,29582,379606,40.95,6,2017,530.4637847583856,0.05889859625012317,Slight or no change
2017-06-21,RBLBANK,EQ,2017-06-21,509.65,510.9,517.85,505.0,511.3,512.2,513.59,1659522,852314343.3,27068,652298,39.31,6,2017,529.787802962502,0.5003433729029894,Slight positive
2017-06-22,RBLBANK,EQ,2017-06-22,512.2,514.8,518.0,509.85,512.4,511.7,516.07,1500000,774106302.95,19900,874722,58.31,6,2017,529.2022758761246,-0.09761811792269315,Slight or no change
2017-06-23,RBLBANK,EQ,2017-06-23,511.7,514.0,514.0,501.6,506.0,505.85,506.07,1195150,604831538.9,23399,574916,48.1,6,2017,528.6151083213123,-1.1432479968731646,Negative
2017-06-27,RBLBANK,EQ,2017-06-27,505.85,506.0,511.0,492.25,507.55,508.95,502.42,1651637,829814774.8,39112,766106,46.38,6,2017,527.9547389335954,0.6128298902836837,Slight positive
2017-06-28,RBLBANK,EQ,2017-06-28,508.95,505.75,512.75,502.85,504.95,505.35,506.89,1064791,539734924.05,23810,376128,35.32,6,2017,527.4757360960388,-0.7073386383731117,Slight negative
2017-06-29,RBLBANK,EQ,2017-06-29,505.35,506.95,514.65,500.0,501.3,501.8,506.65,1797714,910816554.9,38586,732470,40.74,6,2017,526.588882821454,-0.7024834273275937,Slight negative
2017-06-30,RBLBANK,EQ,2017-06-30,501.8,498.5,509.0,496.25,508.5,507.75,503.69,1665573,838936966.55,25131,635095,38.13,6,2017,526.0047027888335,1.185731367078513,Positive
2017-07-03,RBLBANK,EQ,2017-07-03,507.75,507.95,519.5,503.75,518.0,517.7,514.84,1681165,865525078.8,25073,551900,32.83,7,2017,525.7526581328609,1.9596258000984745,Positive
2017-07-04,RBLBANK,EQ,2017-07-04,517.7,518.0,527.35,516.0,522.0,521.8,522.86,2341020,1224035310.85,47023,1025267,43.8,7,2017,525.5923850434305,0.7919644581803942,Slight positive
2017-07-05,RBLBANK,EQ,2017-07-05,521.8,525.3,526.9,520.5,524.0,524.25,523.37,1352844,708040497.8,18312,594034,43.91,7,2017,525.5616501325516,0.46952855500193014,Slight or no change
2017-07-06,RBLBANK,EQ,2017-07-06,524.25,522.0,529.4,521.05,523.15,524.85,526.04,977589,514252170.55,15175,383542,39.23,7,2017,525.5500676029179,0.11444921316166035,Slight or no change
2017-07-07,RBLBANK,EQ,2017-07-07,524.85,512.0,530.0,508.4,527.3,527.0,519.9,4378621,2276435168.85,67213,1438803,32.86,7,2017,525.6485836766736,0.40964084976660153,Slight or no change
2017-07-10,RBLBANK,EQ,2017-07-10,527.0,530.0,551.0,495.0,532.9,532.6,531.64,264541,140641675.95,3830,141273,53.4,7,2017,525.6770026993776,1.0626185958254375,Positive
2017-07-11,RBLBANK,EQ,2017-07-11,532.6,532.5,537.9,530.0,530.3,532.05,533.53,895189,477606511.8,13457,318209,35.55,7,2017,525.7639656635864,-0.10326699211417045,Slight or no change
2017-07-12,RBLBANK,EQ,2017-07-12,532.05,533.0,536.0,529.3,533.0,533.75,532.67,616647,328471566.6,9565,203400,32.98,7,2017,525.8383327046432,0.3195188422140838,Slight or no change
2017-07-13,RBLBANK,EQ,2017-07-13,533.75,534.0,547.0,533.0,546.05,546.35,542.55,2016844,1094245771.7,26227,694888,34.45,7,2017,526.444588866053,2.3606557377049198,Positive
2017-07-14,RBLBANK,EQ,2017-07-14,546.35,549.75,551.75,538.45,540.25,540.75,542.82,1083576,588186762.65,19109,385794,35.6,7,2017,526.668203557832,-1.0249839846252495,Negative
2017-07-17,RBLBANK,EQ,2017-07-17,540.75,542.0,545.0,519.75,524.15,529.45,534.63,1232430,658895570.0,15498,707363,57.4,7,2017,526.7167966810787,-2.0896902450300403,Negative
2017-07-18,RBLBANK,EQ,2017-07-18,529.45,522.6,526.5,517.35,521.5,521.45,522.43,1388550,725421001.05,29365,723514,52.11,7,2017,526.6151411710852,-1.5110019831901078,Negative
2017-07-19,RBLBANK,EQ,2017-07-19,521.45,523.95,541.3,522.05,540.5,537.6,531.85,1884008,1002004913.9,23524,882459,46.84,7,2017,526.8954734161559,3.0971329945344683,Among top gainers
2017-07-20,RBLBANK,EQ,2017-07-20,537.6,542.5,547.0,536.0,538.5,539.45,541.99,2053946,1113222986.35,28463,804298,39.16,7,2017,527.2353078484741,0.3441220238095344,Slight or no change
2017-07-21,RBLBANK,EQ,2017-07-21,539.45,540.0,544.5,528.0,532.0,532.35,535.27,2057774,1101454585.45,26277,454476,22.09,7,2017,527.3703515632612,-1.316155343405323,Negative
2017-07-24,RBLBANK,EQ,2017-07-24,532.35,531.8,538.7,522.5,524.1,524.25,530.02,865534,458748266.8,14958,359042,41.48,7,2017,527.3360788605672,-1.5215553677092153,Negative
2017-07-25,RBLBANK,EQ,2017-07-25,524.25,528.0,530.75,524.45,529.65,529.1,528.88,680352,359821219.0,11114,279233,41.04,7,2017,527.3511775784943,0.9251311397234119,Slight positive
2017-07-26,RBLBANK,EQ,2017-07-26,529.1,530.0,530.5,525.05,528.5,528.3,528.81,781054,413029378.45,17835,448762,57.46,7,2017,527.3604106539659,-0.15120015120015928,Slight or no change
2017-07-27,RBLBANK,EQ,2017-07-27,528.3,529.6,544.0,517.85,533.7,538.2,534.11,3193974,1705933978.5,26325,1592562,49.86,7,2017,527.7752476759049,1.873935264054527,Positive
2017-07-28,RBLBANK,EQ,2017-07-28,538.2,533.0,539.8,528.0,532.4,534.45,534.48,723003,386431517.4,11252,256656,35.5,7,2017,527.832575099288,-0.6967670011148286,Slight negative
2017-07-31,RBLBANK,EQ,2017-07-31,534.45,533.0,538.5,528.0,535.85,534.75,534.41,830068,443596666.2,12545,327957,39.51,7,2017,527.9001186501821,0.056132472635406216,Slight or no change
2017-08-01,RBLBANK,EQ,2017-08-01,534.75,537.85,539.5,527.0,531.85,530.45,533.3,1033386,551109788.3,18622,518068,50.13,8,2017,527.930742577432,-0.8041140719962536,Slight negative
2017-08-02,RBLBANK,EQ,2017-08-02,530.45,531.95,535.75,526.35,526.55,527.4,532.0,1033249,549684640.45,15778,606276,58.68,8,2017,527.9244448600767,-0.5749835045716023,Slight negative
2017-08-03,RBLBANK,EQ,2017-08-03,527.4,526.55,531.2,515.0,519.0,517.35,522.65,914352,477889310.85,13596,429479,46.97,8,2017,527.8145623099047,-1.9055745164960114,Negative
2017-08-04,RBLBANK,EQ,2017-08-04,517.35,519.0,519.0,508.5,514.0,515.05,513.67,1116067,573285327.65,17628,546527,48.97,8,2017,527.6546874844288,-0.4445733062723667,Slight or no change
2017-08-07,RBLBANK,EQ,2017-08-07,515.05,518.7,523.35,517.0,520.0,519.45,520.59,582059,303012319.25,8389,269037,46.22,8,2017,527.6014416884594,0.8542859916513157,Slight positive
2017-08-08,RBLBANK,EQ,2017-08-08,519.45,521.85,522.0,506.2,511.0,511.8,513.27,954207,489761576.0,12301,426038,44.65,8,2017,527.4351005960162,-1.4727115218019171,Negative
2017-08-09,RBLBANK,EQ,2017-08-09,511.8,512.4,512.4,493.2,495.0,497.2,501.93,1320783,662934898.15,27789,690071,52.25,8,2017,527.0008697723235,-2.852676826885503,Negative
2017-08-10,RBLBANK,EQ,2017-08-10,497.2,499.7,505.0,482.35,492.0,490.35,494.94,1507305,746021460.75,33173,579361,38.44,8,2017,526.4098489215522,-1.3777152051488217,Negative
2017-08-11,RBLBANK,EQ,2017-08-11,490.35,477.0,498.95,474.95,490.05,490.3,486.9,1164361,566927147.75,16991,407660,35.01,8,2017,525.9655715275891,-0.010196798205364122,Slight or no change
2017-08-14,RBLBANK,EQ,2017-08-14,490.3,492.8,501.9,490.6,498.0,497.75,497.59,673664,335211736.35,15663,259143,38.47,8,2017,525.7661405851387,1.5194778706914214,Positive
2017-08-16,RBLBANK,EQ,2017-08-16,497.75,499.05,526.7,499.0,525.15,523.9,514.18,1816633,934076504.6,61636,829814,45.68,8,2017,525.7312368370644,5.253641386238073,Among top gainers
2017-08-17,RBLBANK,EQ,2017-08-17,523.9,526.0,527.0,513.7,517.1,516.95,518.28,1199659,621763302.5,30756,495857,41.33,8,2017,525.6240990426887,-1.3265890437106242,Negative
2017-08-18,RBLBANK,EQ,2017-08-18,516.95,514.8,529.5,506.0,527.4,527.25,523.82,2050151,1073903077.05,47317,911055,44.44,8,2017,525.6573073709872,1.9924557500725415,Positive
2017-08-21,RBLBANK,EQ,2017-08-21,527.25,528.95,529.8,503.5,507.5,506.8,515.77,1252384,645937873.75,18771,488106,38.97,8,2017,525.4249271443805,-3.8786154575628284,Among top losers
2017-08-22,RBLBANK,EQ,2017-08-22,506.8,508.8,513.7,500.0,501.5,501.65,505.9,1007123,509500612.55,19477,344983,34.25,8,2017,525.1916344674224,-1.0161799526440474,Negative
2017-08-23,RBLBANK,EQ,2017-08-23,501.65,506.0,512.85,504.0,508.6,509.15,508.81,609202,309965374.05,9075,184800,30.33,8,2017,525.0969804222095,1.4950662812718063,Positive
2017-08-24,RBLBANK,EQ,2017-08-24,509.15,508.45,514.8,506.35,510.7,510.2,510.59,786616,401641372.5,16626,255435,32.47,8,2017,524.9843400797139,0.20622606304625535,Slight or no change
2017-08-28,RBLBANK,EQ,2017-08-28,510.2,513.0,519.4,507.4,515.6,511.0,514.03,1302075,669309174.1,17550,467714,35.92,8,2017,524.8114743195891,0.1568012544100439,Slight or no change
2017-08-29,RBLBANK,EQ,2017-08-29,511.0,506.0,541.5,506.0,532.0,531.55,531.65,12629633,6714552445.0,106731,5258193,41.63,8,2017,525.5329257580728,4.021526418786681,Among top gainers
2017-08-30,RBLBANK,EQ,2017-08-30,531.55,537.5,542.5,528.8,536.0,537.55,535.64,5238763,2806085208.4,41976,2995296,57.18,8,2017,526.04391055894,1.128774339196692,Positive
2017-08-31,RBLBANK,EQ,2017-08-31,537.55,538.0,546.8,532.55,544.0,544.6,540.94,5131679,2775933413.25,40524,2959474,57.67,8,2017,526.7859100537963,1.3115059064273238,Positive
2017-09-01,RBLBANK,EQ,2017-09-01,544.6,544.0,548.5,531.95,535.6,535.35,541.84,2021850,1095526540.8,23411,982125,48.58,9,2017,526.9187409297921,-1.6984943077488102,Negative
2017-09-04,RBLBANK,EQ,2017-09-04,535.35,535.6,539.7,525.25,533.5,534.05,532.33,1234312,657066794.35,18053,350068,28.36,9,2017,526.9856318483228,-0.24283179228543617,Slight or no change
2017-09-05,RBLBANK,EQ,2017-09-05,534.05,536.85,543.5,535.1,536.2,537.35,539.38,1103951,595449409.45,26015,419085,37.96,9,2017,527.0718582758911,0.6179196704428458,Slight positive
2017-09-06,RBLBANK,EQ,2017-09-06,537.35,533.35,542.95,533.0,539.25,539.6,539.95,1818960,982150554.2,29826,1089138,59.88,9,2017,527.2412704986311,0.41872150367543437,Slight or no change
2017-09-07,RBLBANK,EQ,2017-09-07,539.6,542.0,542.9,529.75,532.85,533.15,535.19,1958539,1048181513.05,22816,1115188,56.94,9,2017,527.3260680766044,-1.1953298739807328,Negative
2017-09-08,RBLBANK,EQ,2017-09-08,533.15,535.0,539.0,531.7,535.9,537.0,535.12,1036368,554585410.2,9770,625815,60.39,9,2017,527.3989783220642,0.722123229860272,Slight positive
2017-09-11,RBLBANK,EQ,2017-09-11,537.0,539.0,543.4,532.95,536.0,535.75,540.37,1777508,960512354.75,27109,1005269,56.55,9,2017,527.505550723759,-0.2327746741154546,Slight or no change
2017-09-12,RBLBANK,EQ,2017-09-12,535.75,537.0,541.7,536.0,540.0,539.9,539.72,1150877,621149867.65,18951,694887,60.38,9,2017,527.6071231948306,0.7746150256649598,Slight positive
2017-09-13,RBLBANK,EQ,2017-09-13,539.9,540.0,544.4,530.6,535.1,534.0,539.45,1696380,915119286.9,19811,819523,48.31,9,2017,527.6834232399021,-1.092794962029997,Negative
2017-09-14,RBLBANK,EQ,2017-09-14,534.0,535.5,539.4,530.55,531.75,531.7,533.65,951570,507801074.25,9018,492489,51.76,9,2017,527.7101351070946,-0.430711610486878,Slight or no change
2017-09-15,RBLBANK,EQ,2017-09-15,531.7,530.0,534.7,525.15,530.0,532.0,530.35,1309136,694300790.8,21771,736479,56.26,9,2017,527.7490289048628,0.05642279480908563,Slight or no change
2017-09-18,RBLBANK,EQ,2017-09-18,532.0,532.75,540.25,532.75,535.75,537.45,537.81,897683,482786145.5,14547,472328,52.62,9,2017,527.8089663971716,1.0244360902255778,Positive
2017-09-19,RBLBANK,EQ,2017-09-19,537.45,537.5,539.0,534.0,534.75,535.1,535.85,407337,218270506.25,6568,175629,43.12,9,2017,527.8293503046096,-0.4372499767420268,Slight or no change
2017-09-20,RBLBANK,EQ,2017-09-20,535.1,535.0,536.8,529.0,529.9,530.85,531.86,614057,326593558.5,7983,295595,48.14,9,2017,527.8420276116829,-0.7942440665296258,Slight negative
2017-09-21,RBLBANK,EQ,2017-09-21,530.85,530.1,535.5,523.45,534.65,533.2,529.82,1276036,676073902.2,14795,604965,47.41,9,2017,527.888352050852,0.44268625788830285,Slight or no change
2017-09-22,RBLBANK,EQ,2017-09-22,533.2,531.95,531.95,515.25,518.0,517.15,522.02,1040179,542991075.7,14058,420911,40.47,9,2017,527.8131997299046,-3.010127531882978,Among top losers
2017-09-25,RBLBANK,EQ,2017-09-25,517.15,510.25,517.5,497.0,510.0,511.65,507.22,1403714,711996622.85,24790,462461,32.95,9,2017,527.6619758985236,-1.063521222082564,Negative
2017-09-26,RBLBANK,EQ,2017-09-26,511.65,516.95,517.0,505.35,509.6,510.25,509.59,894886,456027364.95,17453,408264,45.62,9,2017,527.5587360555584,-0.2736245480308708,Slight or no change
2017-09-27,RBLBANK,EQ,2017-09-27,510.25,517.6,517.6,498.75,500.95,500.9,507.33,1335998,677790138.75,15795,816662,61.13,9,2017,527.3248256709792,-1.8324350808427314,Negative
2017-09-28,RBLBANK,EQ,2017-09-28,500.9,503.1,511.9,496.65,501.0,503.45,504.3,2160072,1089325215.35,33858,1364856,63.19,9,2017,526.9908654098768,0.5090836494310302,Slight positive
2017-09-29,RBLBANK,EQ,2017-09-29,503.45,503.5,510.0,503.5,508.0,506.95,506.5,1130974,572837254.05,13319,698012,61.72,9,2017,526.84515642434,0.6952030986195235,Slight positive
2017-10-03,RBLBANK,EQ,2017-10-03,506.95,510.1,513.3,509.0,510.9,510.05,510.04,966414,492910980.2,14902,723249,74.84,10,2017,526.7414573898203,0.6115001479435778,Slight positive
2017-10-04,RBLBANK,EQ,2017-10-04,510.05,512.0,513.5,509.0,509.0,509.9,510.81,922644,471296594.55,9766,634919,68.82,10,2017,526.6427638421582,-0.029408881482217986,Slight or no change
2017-10-05,RBLBANK,EQ,2017-10-05,509.9,512.85,516.05,510.65,512.5,512.65,513.21,1056380,542143801.35,13010,686997,65.03,10,2017,526.5495040586814,0.5393214355756015,Slight positive
2017-10-06,RBLBANK,EQ,2017-10-06,512.65,513.0,517.8,512.55,517.0,516.0,515.37,1118205,576286297.85,6802,866534,77.49,10,2017,526.4755995310736,0.6534672778699013,Slight positive
2017-10-09,RBLBANK,EQ,2017-10-09,516.0,517.0,520.25,514.0,519.0,518.15,518.07,668469,346312074.6,6711,335635,50.21,10,2017,526.4408779601245,0.4166666666666652,Slight or no change
2017-10-10,RBLBANK,EQ,2017-10-10,518.15,519.85,520.5,515.15,516.6,516.55,518.6,707404,366858394.85,8959,461283,65.21,10,2017,526.3974176873461,-0.3087908906687309,Slight or no change
2017-10-11,RBLBANK,EQ,2017-10-11,516.55,516.65,521.1,508.0,508.4,509.0,516.53,1451859,749927105.4,12425,885763,61.01,10,2017,526.2419284359581,-1.4616203658890603,Negative
2017-10-12,RBLBANK,EQ,2017-10-12,509.0,511.9,519.0,508.5,516.3,516.55,514.12,1046834,538199271.1,9026,601907,57.5,10,2017,526.1798716243562,1.4833005893909457,Positive
2017-10-13,RBLBANK,EQ,2017-10-13,516.55,517.3,524.85,515.1,518.25,517.5,520.25,1119886,582619416.35,9976,618887,55.26,10,2017,526.1208210824783,0.18391249637015328,Slight or no change
2017-10-16,RBLBANK,EQ,2017-10-16,517.5,520.95,523.0,518.3,521.5,521.2,521.09,915908,477268021.75,9014,608866,66.48,10,2017,526.0935930367235,0.7149758454106259,Slight positive
2017-10-17,RBLBANK,EQ,2017-10-17,521.2,524.4,524.4,519.75,522.5,521.85,522.01,1367033,713610559.3,10894,1121040,82.01,10,2017,526.0588339914295,0.12471220260936722,Slight or no change
2017-10-18,RBLBANK,EQ,2017-10-18,521.85,521.25,526.75,516.0,523.0,522.25,522.21,1485776,775884144.15,8821,1109346,74.66,10,2017,526.0252253212375,0.07665037846122935,Slight or no change
2017-10-19,RBLBANK,EQ,2017-10-19,522.25,526.0,526.5,517.1,520.0,521.0,523.03,354170,185243169.05,5214,224795,63.47,10,2017,526.0146775493292,-0.23934897079942452,Slight or no change
2017-10-23,RBLBANK,EQ,2017-10-23,521.0,523.65,531.9,521.65,526.0,527.55,526.17,1429682,752259696.0,15910,841585,58.87,10,2017,526.0275769113066,1.2571976967370446,Positive
2017-10-24,RBLBANK,EQ,2017-10-24,527.55,529.0,538.5,525.5,534.5,536.15,532.71,1815137,966941495.95,15875,1249678,68.85,10,2017,526.1344122740409,1.630177234385366,Positive
2017-10-25,RBLBANK,EQ,2017-10-25,536.15,541.9,552.0,516.65,524.1,524.4,534.73,2290747,1224927232.6,24311,828214,36.15,10,2017,526.111613890144,-2.1915508719574706,Negative
2017-10-26,RBLBANK,EQ,2017-10-26,524.4,531.8,544.45,521.85,530.6,530.55,533.66,4143408,2211189140.6,41484,1362941,32.89,10,2017,526.2146887100333,1.172768878718533,Positive
2017-10-27,RBLBANK,EQ,2017-10-27,530.55,535.0,535.5,520.5,520.95,524.35,530.26,1645562,872567587.2,39009,1090620,66.28,10,2017,526.1976473933296,-1.1685986240693502,Negative
2017-10-30,RBLBANK,EQ,2017-10-30,524.35,524.8,532.5,521.2,525.1,525.05,526.4,1529946,805360984.5,40239,874738,57.17,10,2017,526.1879781479522,0.13349861733573665,Slight or no change
2017-10-31,RBLBANK,EQ,2017-10-31,525.05,525.95,528.55,522.8,525.1,525.4,525.16,669354,351518592.3,11557,374951,56.02,10,2017,526.1850842704495,0.06666031806494832,Slight or no change
2017-11-01,RBLBANK,EQ,2017-11-01,525.4,527.0,530.2,525.1,526.1,526.1,528.06,686031,362265003.45,13981,447137,65.18,11,2017,526.1847652110853,0.13323182337268147,Slight or no change
2017-11-02,RBLBANK,EQ,2017-11-02,526.1,526.1,528.15,522.55,523.9,523.15,525.33,519923,273129750.4,11140,340398,65.47,11,2017,526.1761649802884,-0.5607298992587051,Slight negative
2017-11-03,RBLBANK,EQ,2017-11-03,523.15,524.0,526.0,518.5,518.5,519.75,522.11,1424357,743664423.9,12383,1110263,77.95,11,2017,526.1266589590261,-0.6499092038612209,Slight negative
2017-11-06,RBLBANK,EQ,2017-11-06,519.75,517.0,528.7,515.5,518.5,518.25,521.06,809343,421717324.1,17444,345490,42.69,11,2017,526.0923296543125,-0.28860028860029363,Slight or no change
2017-11-07,RBLBANK,EQ,2017-11-07,518.25,518.1,521.4,513.0,514.85,515.15,516.34,604596,312177212.3,8788,281843,46.62,11,2017,526.0568194032847,-0.598166907863007,Slight negative
