Date,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
2017-11-08,RBLBANK,EQ,2017-11-08,515.15,515.0,518.5,506.2,508.2,508.35,510.91,826297,422162677.15,14368,376831,45.6,11,2017,525.9786325956978,-1.3200038823643512,Negative
2017-11-09,RBLBANK,EQ,2017-11-09,508.35,510.65,514.4,508.95,512.0,510.55,510.42,787524,401971794.6,16813,439284,55.78,11,2017,525.9139743201501,0.4327726959771683,Slight or no change
2017-11-10,RBLBANK,EQ,2017-11-10,510.55,509.0,515.0,506.65,509.1,509.75,510.05,617884,315150380.6,10172,291341,47.15,11,2017,525.861000372307,-0.15669376162962267,Slight or no change
2017-11-13,RBLBANK,EQ,2017-11-13,509.75,509.95,516.0,508.65,510.15,510.05,511.42,529051,270568417.55,15389,288450,54.52,11,2017,525.8167571086948,0.05885237861698034,Slight or no change
2017-11-14,RBLBANK,EQ,2017-11-14,510.05,510.1,514.3,508.4,510.4,510.15,511.22,390425,199594966.9,7091,176228,45.14,11,2017,525.7844713433067,0.01960592098813052,Slight or no change
2017-11-15,RBLBANK,EQ,2017-11-15,510.15,510.15,512.0,504.2,507.35,507.3,508.0,765441,388841356.25,52711,450317,58.83,11,2017,525.7100903458473,-0.5586592178770888,Slight negative
2017-11-16,RBLBANK,EQ,2017-11-16,507.3,509.0,510.95,505.3,507.3,507.65,507.93,549142,278925654.15,27753,288845,52.6,11,2017,525.6581032119535,0.06899270648530464,Slight or no change
2017-11-17,RBLBANK,EQ,2017-11-17,507.65,512.0,517.0,509.7,510.05,511.25,512.64,703589,360686114.25,8486,352976,50.17,11,2017,525.6051590176025,0.7091500049246635,Slight positive
2017-11-20,RBLBANK,EQ,2017-11-20,511.25,513.95,516.8,512.55,515.15,514.9,514.87,653670,336555329.85,13705,361910,55.37,11,2017,525.5687369953952,0.7139364303178519,Slight positive
2017-11-21,RBLBANK,EQ,2017-11-21,514.9,515.2,515.5,510.1,512.0,511.95,512.93,498428,255658964.35,10744,233227,46.79,11,2017,525.5334977641517,-0.5729267818993966,Slight negative
2017-11-22,RBLBANK,EQ,2017-11-22,511.95,513.95,514.45,505.1,507.0,506.85,508.45,620068,315273584.35,21138,380655,61.39,11,2017,525.4735478040535,-0.9961910342806801,Slight negative
2017-11-23,RBLBANK,EQ,2017-11-23,506.85,508.0,511.9,504.55,508.0,507.9,509.13,818649,416795663.3,20099,427916,52.27,11,2017,525.3994146203468,0.20716188221365783,Slight or no change
2017-11-24,RBLBANK,EQ,2017-11-24,507.9,513.2,525.9,510.55,512.1,512.6,516.86,2705419,1398318703.35,30680,986949,36.48,11,2017,525.223432931347,0.9253790116164673,Slight positive
2017-11-27,RBLBANK,EQ,2017-11-27,512.6,513.45,518.9,508.4,514.95,515.1,514.55,851241,438009707.9,16651,357071,41.95,11,2017,525.1798267117689,0.48770971517753114,Slight or no change
2017-11-28,RBLBANK,EQ,2017-11-28,515.1,515.75,523.3,514.65,520.5,521.4,519.57,1072359,557163367.05,20680,585992,54.65,11,2017,525.159426723419,1.2230634828188647,Positive
2017-11-29,RBLBANK,EQ,2017-11-29,521.4,523.0,525.9,518.6,520.8,521.05,522.92,1269659,663930945.8,19224,807971,63.64,11,2017,525.1333339750373,-0.06712696586115285,Slight or no change
2017-11-30,RBLBANK,EQ,2017-11-30,521.05,518.0,523.0,513.95,519.5,516.75,518.14,1293861,670399215.65,20040,872604,67.44,11,2017,525.0794381875348,-0.8252566932156147,Slight negative
2017-12-01,RBLBANK,EQ,2017-12-01,516.75,518.7,529.75,517.5,519.6,520.65,524.9,1754302,920832536.65,36304,683236,38.95,12,2017,525.0411615128098,0.7547169811320753,Slight positive
2017-12-04,RBLBANK,EQ,2017-12-04,520.65,520.7,522.65,507.0,512.6,511.6,512.62,809405,414914799.9,15771,371079,45.85,12,2017,524.9877843129328,-1.7382118505713917,Negative
2017-12-05,RBLBANK,EQ,2017-12-05,511.6,511.6,512.15,505.3,510.0,510.45,508.9,550003,279897365.35,15612,195407,35.53,12,2017,524.9486600624638,-0.22478498827209759,Slight or no change
2017-12-06,RBLBANK,EQ,2017-12-06,510.45,509.1,513.4,506.7,508.65,509.65,510.32,700531,357492789.0,17942,383437,54.74,12,2017,524.8963991012267,-0.15672445881085295,Slight or no change
2017-12-07,RBLBANK,EQ,2017-12-07,509.65,508.5,515.0,508.5,510.95,510.8,511.77,608800,311562759.65,17074,252050,41.4,12,2017,524.8546745113683,0.22564505052486972,Slight or no change
2017-12-08,RBLBANK,EQ,2017-12-08,510.8,512.0,516.7,511.65,513.5,513.95,514.06,373586,192046176.5,9293,185492,49.65,12,2017,524.8349037028667,0.6166797180892747,Slight positive
2017-12-11,RBLBANK,EQ,2017-12-11,513.95,515.0,518.7,512.0,514.95,514.05,514.89,597996,307901891.45,17962,337004,56.36,12,2017,524.8036948993253,0.0194571456367143,Slight or no change
2017-12-12,RBLBANK,EQ,2017-12-12,514.05,515.0,515.2,508.0,510.7,510.4,510.52,623576,318348840.65,12720,386997,62.06,12,2017,524.7603620397409,-0.7100476607333928,Slight negative
2017-12-13,RBLBANK,EQ,2017-12-13,510.4,510.0,511.9,506.3,507.5,508.5,509.87,2073910,1057415420.1,15062,1754298,84.59,12,2017,524.5992787942715,-0.3722570532915359,Slight or no change
2017-12-14,RBLBANK,EQ,2017-12-14,508.5,511.0,511.0,501.5,509.0,508.25,506.95,1128295,571987662.2,36025,754902,66.91,12,2017,524.511635811706,-0.0491642084562427,Slight or no change
2017-12-15,RBLBANK,EQ,2017-12-15,508.25,512.0,513.0,508.75,509.1,509.7,509.96,872437,444905794.1,13305,677239,77.63,12,2017,524.450494249138,0.28529267092964883,Slight or no change
2017-12-18,RBLBANK,EQ,2017-12-18,509.7,509.5,511.9,497.75,508.0,507.0,508.07,935339,475213265.75,14062,509904,54.52,12,2017,524.3736062691884,-0.5297233666862855,Slight negative
2017-12-19,RBLBANK,EQ,2017-12-19,507.0,509.95,519.35,508.2,518.0,517.45,512.48,2306811,1182193672.15,13938,1755685,76.11,12,2017,524.2991789794119,2.0611439842209256,Positive
2017-12-20,RBLBANK,EQ,2017-12-20,517.45,520.0,523.75,514.3,516.3,516.3,519.3,737003,382723621.45,7290,357512,48.51,12,2017,524.2718002372685,-0.22224369504301178,Slight or no change
2017-12-21,RBLBANK,EQ,2017-12-21,516.3,515.15,519.85,512.6,515.2,515.8,515.88,596680,307814693.55,6998,321993,53.96,12,2017,524.2483895462358,-0.09684292078249168,Slight or no change
2017-12-22,RBLBANK,EQ,2017-12-22,515.8,517.0,518.5,511.3,516.0,515.4,514.43,678570,349073895.7,4376,488754,72.03,12,2017,524.2206695445109,-0.07754943776656642,Slight or no change
2017-12-26,RBLBANK,EQ,2017-12-26,515.4,514.0,520.0,513.0,516.55,517.1,517.55,606345,313813804.0,5787,297873,49.13,12,2017,524.2007920811982,0.3298409002716385,Slight or no change
2017-12-27,RBLBANK,EQ,2017-12-27,517.1,519.4,519.4,510.0,510.35,513.85,515.83,417580,215401138.3,5497,231811,55.51,12,2017,524.1809311555414,-0.6285051247340911,Slight negative
2017-12-28,RBLBANK,EQ,2017-12-28,513.85,510.5,514.75,506.0,506.9,507.4,509.37,525011,267423987.0,10150,278067,52.96,12,2017,524.1405457706405,-1.2552301255230214,Negative
2017-12-29,RBLBANK,EQ,2017-12-29,507.4,508.85,511.1,507.85,510.5,510.1,510.06,378997,193310723.4,9705,234106,61.77,12,2017,524.1161953939862,0.5321245565628852,Slight positive
2018-01-01,RBLBANK,EQ,2018-01-01,510.1,510.0,513.8,508.95,510.05,510.0,511.18,469078,239782858.45,19633,326423,69.59,1,2018,524.0859598746113,-0.01960399921584477,Slight or no change
2018-01-02,RBLBANK,EQ,2018-01-02,510.0,510.9,513.4,508.15,513.4,511.65,510.21,616196,314390716.6,27801,446825,72.51,1,2018,524.0510673295972,0.3235294117647003,Slight or no change
2018-01-03,RBLBANK,EQ,2018-01-03,511.65,513.4,516.8,509.0,514.9,514.9,513.96,1510019,776096099.3,27502,1146682,75.94,1,2018,523.988577007413,0.6351998436431083,Slight positive
2018-01-04,RBLBANK,EQ,2018-01-04,514.9,519.85,519.85,510.7,516.0,517.4,514.45,845849,435147927.95,18803,617837,73.04,1,2018,523.9634705761825,0.4855311711011945,Slight or no change
2018-01-05,RBLBANK,EQ,2018-01-05,517.4,519.0,542.0,515.55,540.5,539.7,533.2,4365631,2327744914.3,43979,2183714,50.02,1,2018,524.2669980128728,4.310011596443775,Among top gainers
2018-01-08,RBLBANK,EQ,2018-01-08,539.7,543.95,550.0,540.25,545.15,545.45,545.65,1731320,944693831.1,35293,766413,44.27,1,2018,524.4278022303271,1.06540670743005,Positive
2018-01-09,RBLBANK,EQ,2018-01-09,545.45,546.8,547.1,533.6,537.5,538.9,541.26,826546,447377495.95,26867,387353,46.86,1,2018,524.4800614619325,-1.2008433403611796,Negative
2018-01-10,RBLBANK,EQ,2018-01-10,538.9,538.7,540.2,527.6,528.4,529.5,530.88,1222398,648945940.75,10763,914002,74.77,1,2018,524.5067275553398,-1.7442939320838735,Negative
2018-01-11,RBLBANK,EQ,2018-01-11,529.5,529.1,542.4,529.05,533.5,533.6,536.8,1990560,1068535311.45,53061,1139202,57.23,1,2018,524.5847111560847,0.7743153918791323,Slight positive
2018-01-12,RBLBANK,EQ,2018-01-12,533.6,536.8,539.35,526.35,530.3,530.75,532.51,831501,442780319.2,25378,424987,51.11,1,2018,524.60671867015,-0.534107946026996,Slight negative
2018-01-15,RBLBANK,EQ,2018-01-15,530.75,529.55,537.25,529.55,530.0,530.6,533.2,604395,322261970.5,10453,291075,48.16,1,2018,524.6222287822474,-0.028261893546865924,Slight or no change
2018-01-16,RBLBANK,EQ,2018-01-16,530.6,530.0,532.3,518.2,522.7,522.7,524.23,795236,416889389.35,19042,407102,51.19,1,2018,524.6157056793638,-1.4888805126272109,Negative
2018-01-17,RBLBANK,EQ,2018-01-17,522.7,524.0,530.9,520.0,525.55,525.5,525.97,593309,312064537.7,8393,187944,31.68,1,2018,524.6179389056108,0.5356801224411623,Slight positive
2018-01-18,RBLBANK,EQ,2018-01-18,525.5,537.4,540.0,522.9,526.95,526.3,530.39,1011562,536521464.55,17056,349634,34.56,1,2018,524.6251503669608,0.15223596574689413,Slight or no change
2018-01-19,RBLBANK,EQ,2018-01-19,526.3,528.5,534.75,518.7,524.1,523.3,526.24,1237585,651263356.35,15476,572026,46.22,1,2018,524.6182359241707,-0.5700171005130206,Slight negative
2018-01-22,RBLBANK,EQ,2018-01-22,523.3,526.0,531.9,521.65,531.9,530.65,527.39,644170,339729408.55,11275,289079,44.88,1,2018,524.6345733609304,1.4045480603860128,Positive
2018-01-23,RBLBANK,EQ,2018-01-23,530.65,534.95,543.9,532.1,540.0,536.7,538.76,2687655,1448001306.25,30656,1127021,41.93,1,2018,524.7693997465667,1.1401111843964973,Positive
2018-01-24,RBLBANK,EQ,2018-01-24,536.7,535.0,536.0,500.15,514.9,514.2,518.88,2983717,1548199638.5,47604,1467507,49.18,1,2018,524.6398871171732,-4.192286193404138,Among top losers
2018-01-25,RBLBANK,EQ,2018-01-25,514.2,513.5,518.0,508.95,511.45,510.4,512.69,1114257,571269382.8,17058,490053,43.98,1,2018,524.5750216916553,-0.7390120575651582,Slight negative
2018-01-29,RBLBANK,EQ,2018-01-29,510.4,513.45,514.15,502.9,504.8,504.85,507.83,753974,382891445.85,18572,419747,55.67,1,2018,524.5144096884646,-1.0873824451410607,Negative
2018-01-30,RBLBANK,EQ,2018-01-30,504.85,502.25,508.0,496.1,501.1,504.55,502.37,1284248,645162899.95,23392,710540,55.33,1,2018,524.4104600506704,-0.059423591165697065,Slight or no change
2018-01-31,RBLBANK,EQ,2018-01-31,504.55,500.45,505.3,499.15,504.5,503.5,502.53,713984,358797163.0,19402,417743,58.51,1,2018,524.3501049007776,-0.20810623327718325,Slight or no change
2018-02-01,RBLBANK,EQ,2018-02-01,503.5,505.5,511.5,492.45,504.0,504.6,504.26,1062229,535643820.1,32062,420484,39.59,2,2018,524.265656995889,0.21847070506455513,Slight or no change
2018-02-02,RBLBANK,EQ,2018-02-02,504.6,500.0,500.0,479.0,482.75,482.75,489.92,1515876,742664500.5,60057,880763,58.1,2,2018,524.0138690456274,-4.330162504954426,Among top losers
2018-02-05,RBLBANK,EQ,2018-02-05,482.75,480.0,488.9,452.55,484.65,485.2,478.06,1331382,636476630.2,30613,622353,46.74,2,2018,523.8082128818139,0.5075090626618373,Slight positive
2018-02-06,RBLBANK,EQ,2018-02-06,485.2,461.0,478.9,455.0,471.5,474.6,470.29,1797966,845565634.15,39976,905490,50.36,2,2018,523.4586102466135,-2.184666117065126,Negative
2018-02-07,RBLBANK,EQ,2018-02-07,474.6,481.0,487.8,470.0,477.0,480.75,476.66,1598663,762011203.3,31236,827213,51.74,2,2018,523.1905124942032,1.2958280657395571,Positive
2018-02-08,RBLBANK,EQ,2018-02-08,480.75,480.75,492.35,476.05,486.55,484.9,484.87,1152396,558766151.7,18340,596352,51.75,2,2018,523.0180268465703,0.8632345293811738,Slight positive
2018-02-09,RBLBANK,EQ,2018-02-09,484.9,476.45,485.45,469.55,482.4,482.35,481.16,1028174,494721284.05,31707,566111,55.06,2,2018,522.8552330711137,-0.525881625077329,Slight negative
2018-02-12,RBLBANK,EQ,2018-02-12,482.35,485.0,489.7,480.0,484.8,484.8,483.86,956276,462707792.95,17468,517003,54.06,2,2018,522.7140762686702,0.5079299264019843,Slight positive
2018-02-14,RBLBANK,EQ,2018-02-14,484.8,492.0,492.0,482.4,483.0,483.65,485.96,946063,459752520.55,18669,653883,69.12,2,2018,522.5712490443277,-0.23721122112212445,Slight or no change
2018-02-15,RBLBANK,EQ,2018-02-15,483.65,484.45,485.5,476.0,481.0,480.8,482.24,902127,435041823.55,15880,526342,58.34,2,2018,522.4261224453098,-0.5892690995554561,Slight negative
2018-02-16,RBLBANK,EQ,2018-02-16,480.8,481.1,486.1,473.6,477.4,476.45,481.02,909124,437306877.8,17760,457594,50.33,2,2018,522.2657094994829,-0.9047420965058284,Slight negative
2018-02-19,RBLBANK,EQ,2018-02-19,476.45,476.5,478.5,470.05,473.9,473.85,473.06,533683,252462876.75,12003,239354,44.85,2,2018,522.1667482845996,-0.5457025920873049,Slight negative
2018-02-20,RBLBANK,EQ,2018-02-20,473.85,472.0,477.6,470.5,471.65,471.65,472.78,403703,190861083.25,5647,172123,42.64,2,2018,522.0887613700309,-0.46428194576343396,Slight or no change
2018-02-21,RBLBANK,EQ,2018-02-21,471.65,473.0,474.5,460.55,470.0,470.85,466.03,821992,383074293.1,22324,415328,50.53,2,2018,521.9282049812301,-0.1696173009646862,Slight or no change
2018-02-22,RBLBANK,EQ,2018-02-22,470.85,470.4,474.35,467.15,470.0,469.85,469.98,713039,335117106.45,14502,367421,51.53,2,2018,521.7870319338125,-0.21238186258893954,Slight or no change
2018-02-23,RBLBANK,EQ,2018-02-23,469.85,471.4,490.0,471.4,487.3,488.0,482.99,712961,344352203.65,14442,253130,35.5,2,2018,521.6956999785706,3.8629349792487,Among top gainers
2018-02-26,RBLBANK,EQ,2018-02-26,488.0,490.05,497.85,481.95,494.1,494.7,492.32,823736,405540478.1,15057,357587,43.41,2,2018,521.6116504429066,1.3729508196721252,Positive
2018-02-27,RBLBANK,EQ,2018-02-27,494.7,495.0,496.8,486.0,491.1,490.3,490.09,637796,312577704.6,11366,364100,57.09,2,2018,521.5363504808449,-0.8894279361228996,Slight negative
2018-02-28,RBLBANK,EQ,2018-02-28,490.3,485.0,493.15,483.5,491.0,490.2,489.25,666710,326185714.75,12770,314755,47.21,2,2018,521.4577722948911,-0.020395676116669037,Slight or no change
2018-03-01,RBLBANK,EQ,2018-03-01,490.2,492.0,495.0,483.5,483.5,485.05,487.57,513447,250342836.85,11879,146002,28.44,3,2018,521.3875995493769,-1.0505915952672362,Negative
2018-03-05,RBLBANK,EQ,2018-03-05,485.05,485.05,488.0,475.1,477.0,477.25,481.54,1343382,646890151.15,20804,782008,58.21,3,2018,521.1661359330883,-1.6080816410679377,Negative
2018-03-06,RBLBANK,EQ,2018-03-06,477.25,482.0,483.65,468.0,468.05,470.0,475.29,533420,253526740.3,11244,201965,37.86,3,2018,521.0643982914363,-1.5191199580932402,Negative
2018-03-07,RBLBANK,EQ,2018-03-07,470.0,470.0,470.0,452.05,453.2,453.7,456.44,1280681,584552039.15,52469,676082,52.79,3,2018,520.7443372461504,-3.4680851063829787,Among top losers
2018-03-08,RBLBANK,EQ,2018-03-08,453.7,458.0,458.0,443.3,454.45,455.45,450.73,1434046,646361454.2,50812,641016,44.7,3,2018,520.3987993953273,0.3857174344280345,Slight or no change
2018-03-09,RBLBANK,EQ,2018-03-09,455.45,457.7,462.85,453.25,455.5,456.3,456.94,556573,254318741.8,13565,227611,40.9,3,2018,520.2674167583784,0.18662860906795142,Slight or no change
2018-03-12,RBLBANK,EQ,2018-03-12,456.3,461.0,468.8,455.35,466.5,466.6,463.08,819085,379302368.1,17353,375898,45.89,3,2018,520.1060189783688,2.2572868726714823,Positive
2018-03-13,RBLBANK,EQ,2018-03-13,466.6,465.9,475.95,462.5,466.55,467.5,472.27,2994206,1414078470.7,23369,2274948,75.98,3,2018,519.533978707083,0.19288469781397755,Slight or no change
2018-03-14,RBLBANK,EQ,2018-03-14,467.5,466.0,475.0,462.0,471.25,472.1,470.52,2944991,1385662474.55,11594,2474895,84.04,3,2018,519.0320260410881,0.9839572192513524,Slight positive
2018-03-15,RBLBANK,EQ,2018-03-15,472.1,471.3,478.9,471.3,477.0,476.35,476.09,1085239,516673839.35,18038,828263,76.32,3,2018,518.8662318165108,0.900233001482742,Slight positive
2018-03-16,RBLBANK,EQ,2018-03-16,476.35,475.95,479.95,466.15,467.6,468.35,472.63,422240,199564024.25,8263,116248,27.53,3,2018,518.7900004975593,-1.6794373884748581,Negative
2018-03-19,RBLBANK,EQ,2018-03-19,468.35,468.0,471.75,460.0,463.0,463.1,463.9,784079,363736185.65,15285,423645,54.03,3,2018,518.6343806917903,-1.1209565495889806,Negative
2018-03-20,RBLBANK,EQ,2018-03-20,463.1,461.05,469.0,461.05,465.5,465.1,467.32,902018,421528263.45,16655,502115,55.67,3,2018,518.4628341701878,0.4318721658389091,Slight or no change
2018-03-21,RBLBANK,EQ,2018-03-21,465.1,469.35,470.15,461.3,462.2,462.1,463.15,754688,349532335.8,12869,436951,57.9,3,2018,518.3121278730146,-0.6450225757901551,Slight negative
2018-03-22,RBLBANK,EQ,2018-03-22,462.1,463.0,467.0,459.05,462.6,462.7,463.18,751828,348228667.6,24087,478031,63.58,3,2018,518.1643859196793,0.129842025535587,Slight or no change
2018-03-23,RBLBANK,EQ,2018-03-23,462.7,450.0,464.75,450.0,459.0,461.6,460.07,936292,430762297.15,27217,552853,59.05,3,2018,517.9778614822006,-0.23773503349902025,Slight or no change
2018-03-26,RBLBANK,EQ,2018-03-26,461.6,461.0,467.0,456.65,465.5,465.05,463.41,696905,322951867.8,12503,375877,53.94,3,2018,517.8482705460708,0.7474003466204415,Slight positive
2018-03-27,RBLBANK,EQ,2018-03-27,465.05,467.8,488.8,467.8,477.35,477.2,478.89,1464457,701317141.6,24829,770166,52.59,3,2018,517.6402019009488,2.6126222986775582,Positive
2018-03-28,RBLBANK,EQ,2018-03-28,477.2,476.9,490.0,466.15,475.0,479.85,477.63,2361632,1127987237.05,20695,1573174,66.61,3,2018,517.3308098626943,0.5553227158424212,Slight positive
2018-04-02,RBLBANK,EQ,2018-04-02,479.85,479.85,487.5,475.0,483.4,484.65,480.99,1791136,861515476.95,10439,1460226,81.53,4,2018,517.1291354874407,1.0003125976867588,Positive
2018-04-03,RBLBANK,EQ,2018-04-03,484.65,480.6,487.0,479.9,484.75,484.75,484.25,579155,280454250.5,10010,337825,58.33,4,2018,517.0646556861964,0.020633446817286405,Slight or no change
2018-04-04,RBLBANK,EQ,2018-04-04,484.75,486.45,499.95,486.0,487.5,489.15,495.0,1491424,738260111.6,24295,673343,45.15,4,2018,516.9222341791153,0.9076843733883289,Slight positive
2018-04-05,RBLBANK,EQ,2018-04-05,489.15,498.8,498.8,492.0,497.5,496.5,495.45,1257116,622836770.25,15956,962105,76.53,4,2018,516.8347847241199,1.502606562404174,Positive
2018-04-06,RBLBANK,EQ,2018-04-06,496.5,496.5,502.45,493.05,493.75,494.1,496.25,554890,275362070.95,6842,173974,31.35,4,2018,516.7918947129409,-0.483383685800598,Slight or no change
2018-04-09,RBLBANK,EQ,2018-04-09,494.1,495.25,503.0,492.8,495.5,496.05,497.83,1255675,625117238.05,12126,763482,60.8,4,2018,516.7037220432163,0.3946569520340004,Slight or no change
2018-04-10,RBLBANK,EQ,2018-04-10,496.05,496.5,502.85,494.35,501.0,501.0,500.06,1584810,792502748.3,18905,1066631,67.3,4,2018,516.6199181347447,0.9978832778953617,Slight positive
2018-04-11,RBLBANK,EQ,2018-04-11,501.0,505.0,510.0,500.55,505.0,505.05,506.55,955560,484039301.65,16398,421279,44.09,4,2018,516.5828092806931,0.8083832335329388,Slight positive
2018-04-12,RBLBANK,EQ,2018-04-12,505.05,505.4,506.85,498.05,499.1,499.95,502.31,425131,213548701.45,6313,157908,37.14,4,2018,516.5591087321387,-1.0098010098010146,Negative
2018-04-13,RBLBANK,EQ,2018-04-13,499.95,505.0,505.0,496.9,501.0,501.4,500.72,761212,381156912.6,6362,357402,46.95,4,2018,516.5205304691269,0.2900290029002939,Slight or no change
2018-04-16,RBLBANK,EQ,2018-04-16,501.4,498.95,512.25,498.75,512.0,510.0,507.58,549654,278995775.4,10754,229685,41.79,4,2018,516.5085702712068,1.715197447147987,Positive
2018-04-17,RBLBANK,EQ,2018-04-17,510.0,514.9,515.2,508.5,512.7,512.65,511.75,454736,232710491.9,8432,154982,34.08,4,2018,516.5027238074878,0.5196078431372486,Slight positive
2018-04-18,RBLBANK,EQ,2018-04-18,512.65,513.0,514.85,506.15,510.15,510.05,510.15,311527,158925675.75,6698,158300,50.81,4,2018,516.4960327354237,-0.5071686335706538,Slight negative
2018-04-19,RBLBANK,EQ,2018-04-19,510.05,512.0,512.5,507.5,508.0,508.9,509.55,482877,246051174.6,5457,356778,73.89,4,2018,516.4838433219209,-0.2254680913636009,Slight or no change
2018-04-20,RBLBANK,EQ,2018-04-20,508.9,508.0,509.3,501.0,508.0,507.35,504.71,304662,153764726.1,6937,137954,45.28,4,2018,516.4746050269358,-0.30457850265277475,Slight or no change
2018-04-23,RBLBANK,EQ,2018-04-23,507.35,508.0,510.5,501.1,502.0,502.45,505.37,556274,281124115.15,10198,301449,54.19,4,2018,516.4487527925318,-0.9658027003055181,Slight negative
2018-04-24,RBLBANK,EQ,2018-04-24,502.45,502.95,513.0,502.95,511.1,511.65,510.15,822689,419691321.95,14282,341156,41.47,4,2018,516.4357061008593,1.8310279629813797,Positive
2018-04-25,RBLBANK,EQ,2018-04-25,511.65,511.1,524.75,508.8,520.0,521.1,519.85,1444717,751042244.75,27846,658032,45.55,4,2018,516.457869504637,1.8469656992084582,Positive
2018-04-26,RBLBANK,EQ,2018-04-26,521.1,522.9,524.0,514.75,523.15,520.35,519.82,1091594,567435535.55,16248,562691,51.55,4,2018,516.4717933711781,-0.14392630972941411,Slight or no change
2018-04-27,RBLBANK,EQ,2018-04-27,520.35,526.3,545.0,526.3,540.4,537.65,538.12,3687851,1984506717.1,53682,1030299,27.94,4,2018,516.7246977937841,3.324685307965791,Among top gainers
2018-04-30,RBLBANK,EQ,2018-04-30,537.65,541.0,541.8,525.9,527.5,530.55,533.21,3428458,1828077386.9,47309,2273642,66.32,4,2018,516.8764980371,-1.3205617037105988,Negative
2018-05-02,RBLBANK,EQ,2018-05-02,530.55,529.8,529.8,513.2,518.2,518.35,520.57,1594732,830174456.2,26917,1050119,65.85,5,2018,516.8839853334824,-2.299500518330022,Negative
2018-05-03,RBLBANK,EQ,2018-05-03,518.35,516.7,526.0,509.0,519.2,520.55,516.09,1645682,849316987.65,13873,1090784,66.28,5,2018,516.9031083051726,0.42442365197259413,Slight or no change
2018-05-04,RBLBANK,EQ,2018-05-04,520.55,521.0,528.8,520.1,521.2,523.55,524.34,852654,447082546.8,12129,274297,32.17,5,2018,516.9210240365882,0.5763135145519183,Slight positive
2018-05-07,RBLBANK,EQ,2018-05-07,523.55,524.95,527.65,514.1,525.0,524.15,518.65,1155587,599340066.9,18971,808563,69.97,5,2018,516.9473351339894,0.11460223474357711,Slight or no change
2018-05-08,RBLBANK,EQ,2018-05-08,524.15,523.95,523.95,514.55,519.0,519.15,519.06,1267882,658101059.55,11721,986513,77.81,5,2018,516.9560961798701,-0.9539254030334843,Slight negative
